Sr_No.,Reference_No_(URN),Journal_Date,Date_of_Purchase,Date_of_Expiry,Name_of_Purchaser,Prefix,Bond_Number,Denominations,Issue_Branch_Code,Issue_Teller,Status,Bond_number
1,00001201904120000001166,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,A B C INDIA LIMITED,TL,11448,1000000,1,5899230,Paid,TL11448
2,00001201904120000001166,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,A B C INDIA LIMITED,TL,11447,1000000,1,5899230,Paid,TL11447
3,00001201904120000001166,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,A B C INDIA LIMITED,TL,11441,1000000,1,5899230,Paid,TL11441
4,00001201904120000001166,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,A B C INDIA LIMITED,OL,1113,100000,1,5899230,Paid,OL1113
5,00001201904120000001166,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,A B C INDIA LIMITED,OL,1118,100000,1,5899230,Paid,OL1118
6,00001201904120000001166,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,A B C INDIA LIMITED,OL,1112,100000,1,5899230,Paid,OL1112
7,00001201904120000001166,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,A B C INDIA LIMITED,OL,1115,100000,1,5899230,Paid,OL1115
8,00001201904120000001166,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,A B C INDIA LIMITED,OL,1119,100000,1,5899230,Paid,OL1119
9,00001201904120000001166,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,A B C INDIA LIMITED,OL,1110,100000,1,5899230,Paid,OL1110
10,00001201904120000001166,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,A B C INDIA LIMITED,OL,1111,100000,1,5899230,Paid,OL1111
11,00001201904120000001166,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,A B C INDIA LIMITED,OL,1106,100000,1,5899230,Paid,OL1106
12,00001201904120000001166,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,A B C INDIA LIMITED,OL,1114,100000,1,5899230,Paid,OL1114
13,00001201904120000001166,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,A B C INDIA LIMITED,OL,1117,100000,1,5899230,Paid,OL1117
14,00001201904120000001178,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,ACROPOLIS MAINTENANCE SERVICES PRIVATE LIMITED,TL,11556,1000000,1,5899230,Paid,TL11556
15,00001201904120000001178,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,ACROPOLIS MAINTENANCE SERVICES PRIVATE LIMITED,TL,11555,1000000,1,5899230,Paid,TL11555
16,00001201904120000001178,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,ACROPOLIS MAINTENANCE SERVICES PRIVATE LIMITED,OL,1125,100000,1,5899230,Paid,OL1125
17,00001201904120000001178,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,ACROPOLIS MAINTENANCE SERVICES PRIVATE LIMITED,OL,1129,100000,1,5899230,Paid,OL1129
18,00001201904120000001178,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,ACROPOLIS MAINTENANCE SERVICES PRIVATE LIMITED,OL,1124,100000,1,5899230,Paid,OL1124
19,00001201904120000001178,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,ACROPOLIS MAINTENANCE SERVICES PRIVATE LIMITED,OL,1128,100000,1,5899230,Paid,OL1128
20,00001201904120000001178,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,ACROPOLIS MAINTENANCE SERVICES PRIVATE LIMITED,OL,1126,100000,1,5899230,Paid,OL1126
21,00001201904120000001177,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,ARIHANT ENTERPRISES,TL,11551,1000000,1,5899230,Paid,TL11551
22,00001201904120000001177,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,ARIHANT ENTERPRISES,TL,11554,1000000,1,5899230,Paid,TL11554
23,00001201904120000001177,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,ARIHANT ENTERPRISES,TL,11553,1000000,1,5899230,Paid,TL11553
24,00001201904120000001177,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,ARIHANT ENTERPRISES,TL,11552,1000000,1,5899230,Paid,TL11552
25,00300201904120000001173,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,CHOUDHARY GARMENTS,TL,12904,1000000,300,4180496,Paid,TL12904
26,00300201904120000001173,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,CHOUDHARY GARMENTS,TL,12902,1000000,300,4180496,Paid,TL12902
27,00001201904120000001165,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,ESSEL MINING AND INDS LTD,OC,6297,10000000,1,5899230,Paid,OC6297
28,00001201904120000001165,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,ESSEL MINING AND INDS LTD,OC,6275,10000000,1,5899230,Paid,OC6275
29,00001201904120000001165,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,ESSEL MINING AND INDS LTD,OC,6261,10000000,1,5899230,Paid,OC6261
30,00001201904120000001165,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,ESSEL MINING AND INDS LTD,OC,6278,10000000,1,5899230,Paid,OC6278
31,00001201904120000001165,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,ESSEL MINING AND INDS LTD,OC,6262,10000000,1,5899230,Paid,OC6262
32,00001201904120000001165,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,ESSEL MINING AND INDS LTD,OC,6274,10000000,1,5899230,Paid,OC6274
33,00001201904120000001165,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,ESSEL MINING AND INDS LTD,OC,6257,10000000,1,5899230,Paid,OC6257
34,00001201904120000001165,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,ESSEL MINING AND INDS LTD,OC,6273,10000000,1,5899230,Paid,OC6273
35,00001201904120000001165,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,ESSEL MINING AND INDS LTD,OC,6272,10000000,1,5899230,Paid,OC6272
36,00001201904120000001165,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,ESSEL MINING AND INDS LTD,OC,6280,10000000,1,5899230,Paid,OC6280
37,00001201904120000001165,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,ESSEL MINING AND INDS LTD,OC,6251,10000000,1,5899230,Paid,OC6251
38,00001201904120000001165,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,ESSEL MINING AND INDS LTD,OC,4597,10000000,1,5899230,Paid,OC4597
39,00001201904120000001165,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,ESSEL MINING AND INDS LTD,OC,6279,10000000,1,5899230,Paid,OC6279
40,00001201904120000001165,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,ESSEL MINING AND INDS LTD,OC,6296,10000000,1,5899230,Paid,OC6296
41,00001201904120000001165,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,ESSEL MINING AND INDS LTD,OC,6256,10000000,1,5899230,Paid,OC6256
42,00001201904120000001165,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,ESSEL MINING AND INDS LTD,OC,6286,10000000,1,5899230,Paid,OC6286
43,00001201904120000001165,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,ESSEL MINING AND INDS LTD,OC,6298,10000000,1,5899230,Paid,OC6298
44,00001201904120000001165,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,ESSEL MINING AND INDS LTD,OC,6267,10000000,1,5899230,Paid,OC6267
45,00001201904120000001165,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,ESSEL MINING AND INDS LTD,OC,4632,10000000,1,5899230,Paid,OC4632
46,00001201904120000001165,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,ESSEL MINING AND INDS LTD,OC,6284,10000000,1,5899230,Paid,OC6284
47,00001201904120000001165,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,ESSEL MINING AND INDS LTD,OC,6254,10000000,1,5899230,Paid,OC6254
48,00001201904120000001165,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,ESSEL MINING AND INDS LTD,OC,6292,10000000,1,5899230,Paid,OC6292
49,00001201904120000001165,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,ESSEL MINING AND INDS LTD,OC,6268,10000000,1,5899230,Paid,OC6268
50,00001201904120000001165,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,ESSEL MINING AND INDS LTD,OC,6258,10000000,1,5899230,Paid,OC6258
51,00001201904120000001165,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,ESSEL MINING AND INDS LTD,OC,6253,10000000,1,5899230,Paid,OC6253
52,00001201904120000001165,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,ESSEL MINING AND INDS LTD,OC,6293,10000000,1,5899230,Paid,OC6293
53,00001201904120000001165,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,ESSEL MINING AND INDS LTD,OC,6281,10000000,1,5899230,Paid,OC6281
54,00001201904120000001165,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,ESSEL MINING AND INDS LTD,OC,6264,10000000,1,5899230,Paid,OC6264
55,00001201904120000001165,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,ESSEL MINING AND INDS LTD,OC,6288,10000000,1,5899230,Paid,OC6288
56,00001201904120000001165,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,ESSEL MINING AND INDS LTD,OC,6300,10000000,1,5899230,Paid,OC6300
57,00001201904120000001165,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,ESSEL MINING AND INDS LTD,OC,6269,10000000,1,5899230,Paid,OC6269
58,00001201904120000001165,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,ESSEL MINING AND INDS LTD,OC,4598,10000000,1,5899230,Paid,OC4598
59,00001201904120000001165,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,ESSEL MINING AND INDS LTD,OC,6263,10000000,1,5899230,Paid,OC6263
60,00001201904120000001165,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,ESSEL MINING AND INDS LTD,OC,6270,10000000,1,5899230,Paid,OC6270
61,00001201904120000001165,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,ESSEL MINING AND INDS LTD,OC,6283,10000000,1,5899230,Paid,OC6283
62,00001201904120000001165,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,ESSEL MINING AND INDS LTD,OC,6299,10000000,1,5899230,Paid,OC6299
63,00001201904120000001165,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,ESSEL MINING AND INDS LTD,OC,6271,10000000,1,5899230,Paid,OC6271
64,00001201904120000001165,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,ESSEL MINING AND INDS LTD,OC,6252,10000000,1,5899230,Paid,OC6252
65,00001201904120000001165,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,ESSEL MINING AND INDS LTD,OC,6282,10000000,1,5899230,Paid,OC6282
66,00001201904120000001165,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,ESSEL MINING AND INDS LTD,OC,6259,10000000,1,5899230,Paid,OC6259
67,00001201904120000001165,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,ESSEL MINING AND INDS LTD,OC,6295,10000000,1,5899230,Paid,OC6295
68,00001201904120000001165,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,ESSEL MINING AND INDS LTD,OC,6260,10000000,1,5899230,Paid,OC6260
69,00001201904120000001165,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,ESSEL MINING AND INDS LTD,OC,6255,10000000,1,5899230,Paid,OC6255
70,00001201904120000001165,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,ESSEL MINING AND INDS LTD,OC,6265,10000000,1,5899230,Paid,OC6265
71,00001201904120000001165,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,ESSEL MINING AND INDS LTD,OC,6285,10000000,1,5899230,Paid,OC6285
72,00001201904120000001165,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,ESSEL MINING AND INDS LTD,OC,6289,10000000,1,5899230,Paid,OC6289
73,00001201904120000001165,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,ESSEL MINING AND INDS LTD,OC,6291,10000000,1,5899230,Paid,OC6291
74,00001201904120000001165,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,ESSEL MINING AND INDS LTD,OC,6294,10000000,1,5899230,Paid,OC6294
75,00001201904120000001165,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,ESSEL MINING AND INDS LTD,OC,6287,10000000,1,5899230,Paid,OC6287
76,00001201904120000001165,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,ESSEL MINING AND INDS LTD,TL,11440,1000000,1,5899230,Paid,TL11440
77,00001201904120000001165,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,ESSEL MINING AND INDS LTD,TL,11437,1000000,1,5899230,Paid,TL11437
78,00001201904120000001165,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,ESSEL MINING AND INDS LTD,TL,11439,1000000,1,5899230,Paid,TL11439
79,00001201904120000001165,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,ESSEL MINING AND INDS LTD,TL,11445,1000000,1,5899230,Paid,TL11445
80,00001201904120000001165,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,ESSEL MINING AND INDS LTD,TL,11438,1000000,1,5899230,Paid,TL11438
81,00001201904120000001165,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,ESSEL MINING AND INDS LTD,TL,11432,1000000,1,5899230,Paid,TL11432
82,00001201904120000001165,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,ESSEL MINING AND INDS LTD,TL,11444,1000000,1,5899230,Paid,TL11444
83,00001201904120000001165,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,ESSEL MINING AND INDS LTD,TL,11443,1000000,1,5899230,Paid,TL11443
84,00001201904120000001165,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,ESSEL MINING AND INDS LTD,TL,11446,1000000,1,5899230,Paid,TL11446
85,00001201904120000001165,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,ESSEL MINING AND INDS LTD,TL,11442,1000000,1,5899230,Paid,TL11442
86,00300201904120000001168,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,GRASIM INDUSTRIES LTD,OC,7045,10000000,300,4180496,Paid,OC7045
87,00300201904120000001168,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,GRASIM INDUSTRIES LTD,OC,7041,10000000,300,4180496,Paid,OC7041
88,00300201904120000001168,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,GRASIM INDUSTRIES LTD,OC,7025,10000000,300,4180496,Paid,OC7025
89,00300201904120000001168,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,GRASIM INDUSTRIES LTD,OC,7051,10000000,300,4180496,Paid,OC7051
90,00300201904120000001168,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,GRASIM INDUSTRIES LTD,OC,7035,10000000,300,4180496,Paid,OC7035
91,00300201904120000001168,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,GRASIM INDUSTRIES LTD,OC,7059,10000000,300,4180496,Paid,OC7059
92,00300201904120000001168,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,GRASIM INDUSTRIES LTD,OC,7037,10000000,300,4180496,Paid,OC7037
93,00300201904120000001168,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,GRASIM INDUSTRIES LTD,OC,7033,10000000,300,4180496,Paid,OC7033
94,00300201904120000001168,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,GRASIM INDUSTRIES LTD,OC,7053,10000000,300,4180496,Paid,OC7053
95,00300201904120000001168,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,GRASIM INDUSTRIES LTD,OC,7061,10000000,300,4180496,Paid,OC7061
96,00300201904120000001168,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,GRASIM INDUSTRIES LTD,OC,7029,10000000,300,4180496,Paid,OC7029
97,00300201904120000001168,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,GRASIM INDUSTRIES LTD,OC,7049,10000000,300,4180496,Paid,OC7049
98,00300201904120000001168,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,GRASIM INDUSTRIES LTD,OC,7057,10000000,300,4180496,Paid,OC7057
99,00300201904120000001168,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,GRASIM INDUSTRIES LTD,OC,7043,10000000,300,4180496,Paid,OC7043
100,00300201904120000001168,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,GRASIM INDUSTRIES LTD,OC,7039,10000000,300,4180496,Paid,OC7039
101,00300201904120000001168,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,GRASIM INDUSTRIES LTD,OC,7047,10000000,300,4180496,Paid,OC7047
102,00300201904120000001168,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,GRASIM INDUSTRIES LTD,OC,7027,10000000,300,4180496,Paid,OC7027
103,00300201904120000001168,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,GRASIM INDUSTRIES LTD,OC,7055,10000000,300,4180496,Paid,OC7055
104,00300201904120000001168,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,GRASIM INDUSTRIES LTD,OC,7031,10000000,300,4180496,Paid,OC7031
105,00300201904120000001168,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,GRASIM INDUSTRIES LTD,OC,7023,10000000,300,4180496,Paid,OC7023
106,00509201904120000001161,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,HIGHSTREET CRUISES AND ENTERTAINMENT PVT  LTD,TL,3410,1000000,509,7315678,Paid,TL3410
107,00509201904120000001161,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,HIGHSTREET CRUISES AND ENTERTAINMENT PVT  LTD,TL,3407,1000000,509,7315678,Paid,TL3407
108,00509201904120000001161,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,HIGHSTREET CRUISES AND ENTERTAINMENT PVT  LTD,TL,3412,1000000,509,7315678,Paid,TL3412
109,00001201904120000001179,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,INNOCENT MERCHANDISE PVT LTD,TL,11557,1000000,1,5899230,Paid,TL11557
110,00001201904120000001179,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,INNOCENT MERCHANDISE PVT LTD,TL,11558,1000000,1,5899230,Paid,TL11558
111,00001201904120000001179,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,INNOCENT MERCHANDISE PVT LTD,OL,1133,100000,1,5899230,Paid,OL1133
112,00001201904120000001179,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,INNOCENT MERCHANDISE PVT LTD,OL,1127,100000,1,5899230,Paid,OL1127
113,00001201904120000001179,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,INNOCENT MERCHANDISE PVT LTD,OL,1131,100000,1,5899230,Paid,OL1131
114,00001201904120000001179,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,INNOCENT MERCHANDISE PVT LTD,OL,1130,100000,1,5899230,Paid,OL1130
115,00001201904120000001179,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,INNOCENT MERCHANDISE PVT LTD,OL,1132,100000,1,5899230,Paid,OL1132
116,00078201904120000001157,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,KAMLANG SAW & VENEER MILLS PVT LTD,TL,2344,1000000,78,7601204,Paid,TL2344
117,00078201904120000001157,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,KAMLANG SAW & VENEER MILLS PVT LTD,TL,2341,1000000,78,7601204,Paid,TL2341
118,00847201904120000001164,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,MEGHA ENGINEERING AND INFRASTRUCTURES LI MITED,OC,5485,10000000,847,8424020,Paid,OC5485
119,00847201904120000001164,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,MEGHA ENGINEERING AND INFRASTRUCTURES LI MITED,OC,5465,10000000,847,8424020,Paid,OC5465
120,00847201904120000001164,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,MEGHA ENGINEERING AND INFRASTRUCTURES LI MITED,OC,5497,10000000,847,8424020,Paid,OC5497
121,00847201904120000001164,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,MEGHA ENGINEERING AND INFRASTRUCTURES LI MITED,OC,5510,10000000,847,8424020,Paid,OC5510
122,00847201904120000001164,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,MEGHA ENGINEERING AND INFRASTRUCTURES LI MITED,OC,5484,10000000,847,8424020,Paid,OC5484
123,00847201904120000001164,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,MEGHA ENGINEERING AND INFRASTRUCTURES LI MITED,OC,5522,10000000,847,8424020,Paid,OC5522
124,00847201904120000001164,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,MEGHA ENGINEERING AND INFRASTRUCTURES LI MITED,OC,5490,10000000,847,8424020,Paid,OC5490
125,00847201904120000001164,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,MEGHA ENGINEERING AND INFRASTRUCTURES LI MITED,OC,5496,10000000,847,8424020,Paid,OC5496
126,00847201904120000001164,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,MEGHA ENGINEERING AND INFRASTRUCTURES LI MITED,OC,5456,10000000,847,8424020,Paid,OC5456
127,00847201904120000001164,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,MEGHA ENGINEERING AND INFRASTRUCTURES LI MITED,OC,5469,10000000,847,8424020,Paid,OC5469
128,00847201904120000001164,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,MEGHA ENGINEERING AND INFRASTRUCTURES LI MITED,OC,5495,10000000,847,8424020,Paid,OC5495
129,00847201904120000001164,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,MEGHA ENGINEERING AND INFRASTRUCTURES LI MITED,OC,5503,10000000,847,8424020,Paid,OC5503
130,00847201904120000001164,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,MEGHA ENGINEERING AND INFRASTRUCTURES LI MITED,OC,5486,10000000,847,8424020,Paid,OC5486
131,00847201904120000001164,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,MEGHA ENGINEERING AND INFRASTRUCTURES LI MITED,OC,5482,10000000,847,8424020,Paid,OC5482
132,00847201904120000001164,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,MEGHA ENGINEERING AND INFRASTRUCTURES LI MITED,OC,5502,10000000,847,8424020,Paid,OC5502
133,00847201904120000001164,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,MEGHA ENGINEERING AND INFRASTRUCTURES LI MITED,OC,5500,10000000,847,8424020,Paid,OC5500
134,00847201904120000001164,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,MEGHA ENGINEERING AND INFRASTRUCTURES LI MITED,OC,5483,10000000,847,8424020,Paid,OC5483
135,00847201904120000001164,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,MEGHA ENGINEERING AND INFRASTRUCTURES LI MITED,OC,5479,10000000,847,8424020,Paid,OC5479
136,00847201904120000001164,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,MEGHA ENGINEERING AND INFRASTRUCTURES LI MITED,OC,5473,10000000,847,8424020,Paid,OC5473
137,00847201904120000001164,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,MEGHA ENGINEERING AND INFRASTRUCTURES LI MITED,OC,5518,10000000,847,8424020,Paid,OC5518
138,00847201904120000001164,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,MEGHA ENGINEERING AND INFRASTRUCTURES LI MITED,OC,5476,10000000,847,8424020,Paid,OC5476
139,00847201904120000001164,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,MEGHA ENGINEERING AND INFRASTRUCTURES LI MITED,OC,5501,10000000,847,8424020,Paid,OC5501
140,00847201904120000001164,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,MEGHA ENGINEERING AND INFRASTRUCTURES LI MITED,OC,5489,10000000,847,8424020,Paid,OC5489
141,00847201904120000001164,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,MEGHA ENGINEERING AND INFRASTRUCTURES LI MITED,OC,5487,10000000,847,8424020,Paid,OC5487
142,00847201904120000001164,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,MEGHA ENGINEERING AND INFRASTRUCTURES LI MITED,OC,5499,10000000,847,8424020,Paid,OC5499
143,00847201904120000001164,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,MEGHA ENGINEERING AND INFRASTRUCTURES LI MITED,OC,5452,10000000,847,8424020,Paid,OC5452
144,00847201904120000001164,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,MEGHA ENGINEERING AND INFRASTRUCTURES LI MITED,OC,5480,10000000,847,8424020,Paid,OC5480
145,00847201904120000001164,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,MEGHA ENGINEERING AND INFRASTRUCTURES LI MITED,OC,5494,10000000,847,8424020,Paid,OC5494
146,00847201904120000001164,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,MEGHA ENGINEERING AND INFRASTRUCTURES LI MITED,OC,5516,10000000,847,8424020,Paid,OC5516
147,00847201904120000001164,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,MEGHA ENGINEERING AND INFRASTRUCTURES LI MITED,OC,5520,10000000,847,8424020,Paid,OC5520
148,00847201904120000001164,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,MEGHA ENGINEERING AND INFRASTRUCTURES LI MITED,OC,5506,10000000,847,8424020,Paid,OC5506
149,00847201904120000001164,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,MEGHA ENGINEERING AND INFRASTRUCTURES LI MITED,OC,5511,10000000,847,8424020,Paid,OC5511
150,00847201904120000001164,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,MEGHA ENGINEERING AND INFRASTRUCTURES LI MITED,OC,5507,10000000,847,8424020,Paid,OC5507
151,00847201904120000001164,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,MEGHA ENGINEERING AND INFRASTRUCTURES LI MITED,OC,5505,10000000,847,8424020,Paid,OC5505
152,00847201904120000001164,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,MEGHA ENGINEERING AND INFRASTRUCTURES LI MITED,OC,5512,10000000,847,8424020,Paid,OC5512
153,00847201904120000001164,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,MEGHA ENGINEERING AND INFRASTRUCTURES LI MITED,OC,5504,10000000,847,8424020,Paid,OC5504
154,00847201904120000001164,4/12/2019 0:00,4/12/2019 0:00,4/26/2019 0:00,MEGHA ENGINEERING AND INFRASTRUCTURES LI MITED,OC,5508,10000000,847,8424020,Paid,OC5508
